"rowType","checkName","status","details"
"page","coin-flip:ko","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","coin-flip:ar","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:es","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:fr","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:de","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:pt","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:it","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:pl","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:ru","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:tr","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:id","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:sv","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:ms","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:bg","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:hi","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:bn","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:ja","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:ko","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","dice-roller:ar","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:es","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:fr","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:de","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:pt","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:it","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:pl","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:ru","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:tr","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:id","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:sv","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:ms","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:bg","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:hi","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:bn","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:ja","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:ko","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","color-palette-generator:ar","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:es","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:fr","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:de","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:pt","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:it","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:pl","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:ru","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:tr","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:id","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:sv","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
"page","town-name-generator:ms","PASS","page_exists=PASS;expected_tool=PASS;not_noindex_tool=PASS;not_redirected_tool=PASS;robots_index=PASS;canonical_self=PASS;sitemap_present=PASS;lang_ok=PASS;dir_ok=PASS;hreflang_complete=PASS;hreflang_same_tool=PASS;switch_same_tool=PASS;no_homepage_fallback=PASS;no_broken_internal_links=PASS;no_preview_hosts=PASS;no_unsafe_legacy_strings=PASS;seo_quality=PASS;adsense_user_quality=PASS"
